epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.3954,0,0,0,183.957,0,0.91763,1,0.94986,0.31818,0.03834,0.04167,0.00472,0.00079,2.46738,8.26288,0.12457,0.88867,3.31082,4e-05,4e-05,4e-05
2,34.7855,0,0,0,108.979,0,0.66608,0.70833,0.7031,0.23633,0.04386,0.04167,0.00314,0.00094,2.46144,8.25121,0.15544,1.17499,3.46007,9.802e-05,9.802e-05,9.802e-05
3,53.1115,0,0,0,17.3273,0,0.43454,0.45833,0.39973,0.12792,0.01223,0.04167,0.00143,0.00029,2.48977,8.25643,0.20863,1.95493,3.56368,0.000153664,0.000153664,0.000153664
4,66.7083,0,0,0,4.88238,0,0.13332,0.08333,0.04928,0.01939,0.00024,0.04167,0.00034,3e-05,2.50851,8.41903,0.42139,3.57102,3.17808,0.000206932,0.000206932,0.000206932
5,79.8866,0,0,0,1.40278,0,0.00406,0.70833,0.00621,0.00141,0.00024,0.04167,0.00017,2e-05,2.61603,8.46867,0.52078,3.86081,3.00842,0.000257824,0.000257824,0.000257824
6,93.1238,0,0,0,0.95698,0,0.00445,0.75,0.007,0.00145,0.00049,0.08333,0.00043,6e-05,2.79241,8.63051,0.63319,3.83349,2.92825,0.00030634,0.00030634,0.00030634
7,106.159,0,0,0,0.54516,0,0.00529,0.625,0.00796,0.00134,0,0,0,0,2.83965,8.74482,0.68365,4.04792,2.95229,0.00035248,0.00035248,0.00035248
8,119.692,0,0,0,0.33074,0,0.00791,0.41667,0.00897,0.00193,0.00079,0.04167,0.00042,4e-05,2.93534,8.81484,0.72053,4.48033,3.05926,0.000396244,0.000396244,0.000396244
9,133.428,0,0,0,0.23825,0,0.0123,0.25,0.01239,0.00203,0,0,0,0,2.98834,8.99248,0.74642,4.92151,3.08946,0.000437632,0.000437632,0.000437632
10,146.89,0,0,0,0.16725,0,0.0101,0.08333,0.0064,0.00163,0,0,0,0,3.11804,9.14781,0.81502,5.1623,3.1625,0.000476644,0.000476644,0.000476644
11,160.161,0,0,0,0.12809,0,0.00935,0.04167,0.00527,0.00316,0,0,0,0,3.36149,9.16293,0.86424,5.59177,3.35669,0.00051328,0.00051328,0.00051328
12,173.34,0,0,0,0.09914,0,0.02128,0.04167,0.0112,0.0056,0,0,0,0,3.50947,9.203,0.94263,6.04796,3.3711,0.00054754,0.00054754,0.00054754
13,186.847,0,0,0,0.08542,0,0,0,0,0,0,0,0,0,3.33406,9.32853,1.07906,6.88395,3.39579,0.000579424,0.000579424,0.000579424
14,200.067,0,0,0,0.07539,0,0,0,0,0,0,0,0,0,3.34952,9.41969,1.24599,7.36876,3.35457,0.000608932,0.000608932,0.000608932
15,213.351,0,0,0,0.06939,0,0,0,0,0,0,0,0,0,3.34952,9.41969,1.24599,7.36876,3.35457,0.000636064,0.000636064,0.000636064
16,226.618,0,0,0,0.06076,0,0,0,0,0,0,0,0,0,3.56902,9.59252,1.41103,7.51976,3.52086,0.00066082,0.00066082,0.00066082
17,240.086,0,0,0,0.05499,0,0,0,0,0,0,0,0,0,3.49243,9.94489,1.52001,7.63155,3.64608,0.0006832,0.0006832,0.0006832
18,254.052,0,0,0,0.05104,0,0,0,0,0,0,0,0,0,3.49243,9.94489,1.52001,7.63155,3.64608,0.000703204,0.000703204,0.000703204
19,267.22,0,0,0,0.04888,0,0,0,0,0,0,0,0,0,3.45612,10.2068,1.54409,7.8264,3.58439,0.000720832,0.000720832,0.000720832
20,280.684,0,0,0,0.04746,0,0,0,0,0,0,0,0,0,3.38362,10.3431,1.53664,8.08624,3.49913,0.000736084,0.000736084,0.000736084
21,293.938,0,0,0,0.04169,0,0,0,0,0,0,0,0,0,3.38362,10.3431,1.53664,8.08624,3.49913,0.00074896,0.00074896,0.00074896
22,307.34,0,0,0,0.04097,0,0,0,0,0,0,0,0,0,3.33715,10.4242,1.5361,7.94182,3.52504,0.00075946,0.00075946,0.00075946
23,320.8,0,0,0,0.03645,0,0,0,0,0,0,0,0,0,3.33715,10.4242,1.5361,7.94182,3.52504,0.000767584,0.000767584,0.000767584
24,334.051,0,0,0,0.03468,0,0,0,0,0,0,0,0,0,3.30759,10.4916,1.49114,7.80411,3.51516,0.000773332,0.000773332,0.000773332
25,347.492,0,0,0,0.03116,0,0,0,0,0,0,0,0,0,3.30759,10.4916,1.49114,7.80411,3.51516,0.000776704,0.000776704,0.000776704
26,361.017,0,0,0,0.031,0,0,0,0,0,0,0,0,0,3.33269,10.5079,1.4408,7.53063,3.55869,0.0007777,0.0007777,0.0007777
27,374.313,0,0,0,0.03048,0,0,0,0,0,0,0,0,0,3.33269,10.5079,1.4408,7.53063,3.55869,0.00077632,0.00077632,0.00077632
28,387.713,0,0,0,0.02989,0,0,0,0,0,0,0,0,0,3.3675,10.537,1.39717,7.59976,3.51601,0.000772564,0.000772564,0.000772564
29,400.825,0,0,0,0.02746,0,0,0,0,0,0,0,0,0,3.3675,10.537,1.39717,7.59976,3.51601,0.000766432,0.000766432,0.000766432
30,414.212,0,0,0,0.02749,0,0,0,0,0,0,0,0,0,3.3675,10.537,1.39717,7.59976,3.51601,0.000757924,0.000757924,0.000757924
31,427.698,0,0,0,0.02501,0,0,0,0,0,0,0,0,0,3.37493,10.56,1.42037,7.46947,3.52825,0.00074704,0.00074704,0.00074704
32,441.164,0,0,0,0.02414,0,0,0,0,0,0,0,0,0,3.37493,10.56,1.42037,7.46947,3.52825,0.00073378,0.00073378,0.00073378
33,454.497,0,0,0,0.02379,0,0,0,0,0,0,0,0,0,3.35665,10.5641,1.4382,7.35357,3.54628,0.000718144,0.000718144,0.000718144
34,467.703,0,0,0,0.0199,0,0,0,0,0,0,0,0,0,3.35665,10.5641,1.4382,7.35357,3.54628,0.0006932,0.0006932,0.0006932
35,481.09,0,0,0,0.01969,0,0,0,0,0,0,0,0,0,3.35665,10.5641,1.4382,7.35357,3.54628,0.0006536,0.0006536,0.0006536
36,494.408,0,0,0,0.01926,0,0,0,0,0,0,0,0,0,3.37146,10.5843,1.38481,7.24134,3.54776,0.000614,0.000614,0.000614
37,507.542,0,0,0,0.01751,0,0,0,0,0,0,0,0,0,3.37146,10.5843,1.38481,7.24134,3.54776,0.0005744,0.0005744,0.0005744
38,520.759,0,0,0,0.01697,0,0,0,0,0,0,0,0,0,3.37146,10.5843,1.38481,7.24134,3.54776,0.0005348,0.0005348,0.0005348
39,533.75,0,0,0,0.01558,0,0,0,0,0,0,0,0,0,3.36317,10.5621,1.28325,7.11509,3.55401,0.0004952,0.0004952,0.0004952
40,547.095,0,0,0,0.01593,0,0,0,0,0,0,0,0,0,3.36317,10.5621,1.28325,7.11509,3.55401,0.0004556,0.0004556,0.0004556
41,560.212,0,0,0,0.01612,0,0,0,0,0,0,0,0,0,3.35806,10.5527,1.22501,7.05633,3.52965,0.000416,0.000416,0.000416
42,573.297,0,0,0,0.01377,0,0,0,0,0,0,0,0,0,3.35806,10.5527,1.22501,7.05633,3.52965,0.0003764,0.0003764,0.0003764
43,586.384,0,0,0,0.01404,0,0,0,0,0,0,0,0,0,3.35806,10.5527,1.22501,7.05633,3.52965,0.0003368,0.0003368,0.0003368
44,599.607,0,0,0,0.01368,0,0,0,0,0,0,0,0,0,3.31076,10.5547,1.22059,7.04979,3.51041,0.0002972,0.0002972,0.0002972
45,613.038,0,0,0,0.01249,0,0,0,0,0,0,0,0,0,3.31076,10.5547,1.22059,7.04979,3.51041,0.0002576,0.0002576,0.0002576
46,625.921,0,0,0,0.01289,0,0,0,0,0,0,0,0,0,3.31076,10.5547,1.22059,7.04979,3.51041,0.000218,0.000218,0.000218
47,638.919,0,0,0,0.01172,0,0,0,0,0,0,0,0,0,3.26219,10.559,1.20401,7.03288,3.49274,0.0001784,0.0001784,0.0001784
48,652.015,0,0,0,0.01176,0,0,0,0,0,0,0,0,0,3.26219,10.559,1.20401,7.03288,3.49274,0.0001388,0.0001388,0.0001388
49,664.881,0,0,0,0.01143,0,0,0,0,0,0,0,0,0,3.21956,10.5337,1.23788,7.02688,3.47547,9.92e-05,9.92e-05,9.92e-05
50,678.2,0,0,0,0.01081,0,0,0,0,0,0,0,0,0,3.21956,10.5337,1.23788,7.02688,3.47547,5.96e-05,5.96e-05,5.96e-05
